pc_time_iso,esp_timestamp_us,pulse_count,rpm
2026-04-11T17:16:51.599964,1278925390,0,0.0
2026-04-11T17:16:51.793164,1279175399,0,0.0
2026-04-11T17:16:52.002948,1279375392,0,0.0
2026-04-11T17:16:52.198138,1279575390,0,0.0
2026-04-11T17:16:52.392413,1279775390,0,0.0
2026-04-11T17:16:52.603214,1279975390,0,0.0
2026-04-11T17:16:52.812585,1280175390,0,0.0
2026-04-11T17:16:53.052589,1280375390,13,15600.0
2026-04-11T17:16:53.232968,1280575390,8,9600.0
2026-04-11T17:16:53.412560,1280775390,8,9600.0
2026-04-11T17:16:53.653141,1280975390,11,13200.0
2026-04-11T17:16:53.832797,1281175390,13,15600.0
2026-04-11T17:16:54.018035,1281375390,16,19200.0
2026-04-11T17:16:54.254141,1281575390,20,24000.0
2026-04-11T17:16:54.437330,1281775390,24,28800.0
2026-04-11T17:16:54.673399,1281975390,31,37200.0
2026-04-11T17:16:54.852323,1282175390,44,52800.0
2026-04-11T17:16:55.032639,1282375390,54,64800.0
2026-04-11T17:16:55.277279,1282575390,63,75600.0
2026-04-11T17:16:55.455076,1282775390,72,86400.0
2026-04-11T17:16:55.634177,1282975390,74,88800.0
2026-04-11T17:16:55.874611,1283175392,76,91200.0
2026-04-11T17:16:56.052431,1283375390,74,88800.0
2026-04-11T17:16:56.292858,1283575390,73,87600.0
2026-04-11T17:16:56.472448,1283775390,76,91200.0
2026-04-11T17:16:56.652838,1284025397,76,91200.0
2026-04-11T17:16:56.892869,1284225390,73,87600.0
2026-04-11T17:16:57.073147,1284425390,69,82800.0
2026-04-11T17:16:57.252227,1284625390,64,76800.0
2026-04-11T17:16:57.504916,1284825390,60,72000.0
2026-04-11T17:16:57.674050,1285025390,62,74400.0
2026-04-11T17:16:57.911421,1285225390,67,80400.0
2026-04-11T17:16:58.092047,1285425390,68,81600.0
2026-04-11T17:16:58.273417,1285625390,69,82800.0
2026-04-11T17:16:58.511813,1285825390,72,86400.0
2026-04-11T17:16:58.692139,1286025390,75,90000.0
2026-04-11T17:16:58.873000,1286225390,82,98400.0
2026-04-11T17:16:59.112091,1286425390,86,103200.0
2026-04-11T17:16:59.292133,1286625390,88,105600.0
2026-04-11T17:16:59.544641,1286825390,88,105600.0
2026-04-11T17:16:59.712741,1287025390,84,100800.0
2026-04-11T17:16:59.898650,1287225390,80,96000.0
2026-04-11T17:17:00.137197,1287425390,77,92400.0
2026-04-11T17:17:00.317000,1287625390,74,88800.0
2026-04-11T17:17:00.495702,1287825390,70,84000.0
2026-04-11T17:17:00.733106,1288025390,67,80400.0
2026-04-11T17:17:00.912322,1288275394,67,80400.0
2026-04-11T17:17:01.152801,1288475390,67,80400.0
2026-04-11T17:17:01.332029,1288675390,68,81600.0
2026-04-11T17:17:01.512133,1288875390,67,80400.0
2026-04-11T17:17:01.758747,1289075390,65,78000.0
2026-04-11T17:17:01.932106,1289275390,60,72000.0
2026-04-11T17:17:02.115676,1289475390,61,73200.0
2026-04-11T17:17:02.356362,1289675390,65,78000.0
2026-04-11T17:17:02.538925,1289875390,73,87600.0
2026-04-11T17:17:02.772721,1290075390,81,97200.0
2026-04-11T17:17:03.011927,1290275390,87,104400.0
2026-04-11T17:17:03.132696,1290475390,88,105600.0
2026-04-11T17:17:03.432812,1290675390,87,104400.0
2026-04-11T17:17:03.552117,1290875390,89,106800.0
2026-04-11T17:17:03.911851,1291075390,100,120000.0
2026-04-11T17:17:03.972973,1291275390,100,120000.0
2026-04-11T17:17:04.152177,1291475390,95,114000.0
2026-04-11T17:17:04.333068,1291675390,89,106800.0
2026-04-11T17:17:04.632483,1291875390,84,100800.0
2026-04-11T17:17:04.752183,1292075390,82,98400.0
2026-04-11T17:17:04.992450,1292275390,83,99600.0
2026-04-11T17:17:05.173156,1292525394,86,103200.0
2026-04-11T17:17:05.353480,1292725390,85,102000.0
2026-04-11T17:17:05.592311,1292925390,91,109200.0
2026-04-11T17:17:05.771244,1293125390,95,114000.0
2026-04-11T17:17:05.952819,1293325390,101,121200.0
2026-04-11T17:17:06.192564,1293525390,104,124800.0
2026-04-11T17:17:06.372505,1293725390,104,124800.0
2026-04-11T17:17:06.614412,1293925390,106,127200.0
2026-04-11T17:17:06.792691,1294125390,106,127200.0
2026-04-11T17:17:06.972431,1294325390,106,127200.0
2026-04-11T17:17:07.212932,1294525390,107,128400.0
2026-04-11T17:17:07.392549,1294725390,109,130800.0
2026-04-11T17:17:07.633321,1294925390,106,127200.0
2026-04-11T17:17:07.812986,1295125390,104,124800.0
2026-04-11T17:17:07.992952,1295325390,104,124800.0
2026-04-11T17:17:08.232337,1295525390,103,123600.0
2026-04-11T17:17:08.412532,1295725390,104,124800.0
2026-04-11T17:17:08.591815,1295925390,101,121200.0
2026-04-11T17:17:08.831777,1296125390,94,112800.0
2026-04-11T17:17:09.013672,1296325390,87,104400.0
2026-04-11T17:17:09.194834,1296525390,82,98400.0
2026-04-11T17:17:09.432978,1296775392,77,92400.0
2026-04-11T17:17:09.614325,1296975390,70,84000.0
2026-04-11T17:17:09.852998,1297175390,66,79200.0
2026-04-11T17:17:10.038377,1297375390,63,75600.0
2026-04-11T17:17:10.211935,1297575390,55,66000.0
2026-04-11T17:17:10.452315,1297775390,47,56400.0
2026-04-11T17:17:10.632703,1297975390,42,50400.0
2026-04-11T17:17:10.813131,1298175390,42,50400.0
2026-04-11T17:17:11.053399,1298375392,40,48000.0
2026-04-11T17:17:11.232284,1298575390,38,45600.0
2026-04-11T17:17:11.473018,1298775390,38,45600.0
2026-04-11T17:17:11.654671,1298975390,36,43200.0
2026-04-11T17:17:11.833782,1299175390,36,43200.0
2026-04-11T17:17:12.074657,1299375390,33,39600.0
2026-04-11T17:17:12.362078,1299575390,33,39600.0
2026-04-11T17:17:12.439509,1299775390,35,42000.0
2026-04-11T17:17:12.672587,1299975390,33,39600.0
2026-04-11T17:17:12.853370,1300175390,33,39600.0
2026-04-11T17:17:13.095231,1300375390,39,46800.0
2026-04-11T17:17:13.273082,1300575390,35,42000.0
2026-04-11T17:17:13.452220,1300775390,33,39600.0
2026-04-11T17:17:13.692143,1300975390,29,34800.0
2026-04-11T17:17:13.872351,1301225393,26,31200.0
2026-04-11T17:17:14.112509,1301425390,25,30000.0
2026-04-11T17:17:14.293104,1301625390,25,30000.0
2026-04-11T17:17:14.472517,1301825390,33,39600.0
2026-04-11T17:17:14.652520,1302025390,41,49200.0
2026-04-11T17:17:14.891510,1302225390,47,56400.0
2026-04-11T17:17:15.073501,1302425390,53,63600.0
2026-04-11T17:17:15.311601,1302625390,59,70800.0
2026-04-11T17:17:15.492159,1302825390,64,76800.0
2026-04-11T17:17:15.672367,1303025390,70,84000.0
2026-04-11T17:17:15.912545,1303225390,73,87600.0
2026-04-11T17:17:16.093773,1303425390,73,87600.0
2026-04-11T17:17:16.272829,1303625390,76,91200.0
2026-04-11T17:17:16.512156,1303825390,81,97200.0
2026-04-11T17:17:16.692209,1304025390,85,102000.0
2026-04-11T17:17:16.933315,1304225390,88,105600.0
2026-04-11T17:17:17.112334,1304425390,93,111600.0
2026-04-11T17:17:17.293017,1304625390,97,116400.0
2026-04-11T17:17:17.532137,1304825390,96,115200.0
2026-04-11T17:17:17.712140,1305025390,98,117600.0
2026-04-11T17:17:17.894558,1305225390,99,118800.0
2026-04-11T17:17:18.138284,1305425390,103,123600.0
2026-04-11T17:17:18.336047,1305675393,116,139200.0
2026-04-11T17:17:18.553965,1305875390,122,146400.0
2026-04-11T17:17:18.734537,1306075390,135,162000.0
2026-04-11T17:17:18.916608,1306275390,137,164400.0
2026-04-11T17:17:19.213831,1306475390,138,165600.0
2026-04-11T17:17:19.333827,1306675390,139,166800.0
2026-04-11T17:17:19.514525,1306875390,130,156000.0
2026-04-11T17:17:19.751814,1307075390,138,165600.0
2026-04-11T17:17:19.932617,1307275390,140,168000.0
2026-04-11T17:17:20.173536,1307475390,142,170400.0
2026-04-11T17:17:20.352103,1307675390,144,172800.0
2026-04-11T17:17:20.532726,1307875390,149,178800.0
2026-04-11T17:17:20.772405,1308075390,144,172800.0
2026-04-11T17:17:20.952418,1308275392,143,171600.0
2026-04-11T17:17:21.132756,1308475390,137,164400.0
2026-04-11T17:17:21.371638,1308675390,131,157200.0
2026-04-11T17:17:21.552025,1308875390,133,159600.0
2026-04-11T17:17:21.792214,1309075390,134,160800.0
2026-04-11T17:17:21.974864,1309275390,126,151200.0
2026-04-11T17:17:22.152691,1309475390,119,142800.0
2026-04-11T17:17:22.392217,1309675390,112,134400.0
2026-04-11T17:17:22.572052,1309925393,110,132000.0
2026-04-11T17:17:22.753851,1310125390,104,124800.0
2026-04-11T17:17:22.994044,1310325392,101,121200.0
2026-04-11T17:17:23.172428,1310525390,95,114000.0
2026-04-11T17:17:23.412612,1310725390,87,104400.0
2026-04-11T17:17:23.592951,1310925390,80,96000.0
2026-04-11T17:17:23.772963,1311125390,71,85200.0
2026-04-11T17:17:24.012378,1311325390,64,76800.0
2026-04-11T17:17:24.192449,1311525390,58,69600.0
2026-04-11T17:17:24.371741,1311725390,52,62400.0
2026-04-11T17:17:24.612160,1311925390,45,54000.0
2026-04-11T17:17:24.851915,1312125390,40,48000.0
2026-04-11T17:17:25.032224,1312325390,33,39600.0
2026-04-11T17:17:25.211830,1312525390,28,33600.0
2026-04-11T17:17:25.391651,1312725390,26,31200.0
2026-04-11T17:17:25.632051,1312925390,26,31200.0
2026-04-11T17:17:25.812310,1313125390,23,27600.0
2026-04-11T17:17:25.991844,1313325390,25,30000.0
2026-04-11T17:17:26.233221,1313525390,26,31200.0
2026-04-11T17:17:26.411979,1313725390,27,32400.0
2026-04-11T17:17:26.592621,1313925390,27,32400.0
2026-04-11T17:17:26.831332,1314175392,26,31200.0
2026-04-11T17:17:27.013689,1314375390,27,32400.0
2026-04-11T17:17:27.251760,1314575390,30,36000.0
2026-04-11T17:17:27.431840,1314775390,29,34800.0
2026-04-11T17:17:27.611681,1314975390,27,32400.0
2026-04-11T17:17:27.851859,1315175390,26,31200.0
2026-04-11T17:17:28.040934,1315375390,24,28800.0
2026-04-11T17:17:28.211956,1315575390,24,28800.0
2026-04-11T17:17:28.451138,1315775390,24,28800.0
2026-04-11T17:17:28.630858,1315975390,21,25200.0
2026-04-11T17:17:28.874492,1316175390,21,25200.0
2026-04-11T17:17:29.050776,1316375390,21,25200.0
2026-04-11T17:17:29.231940,1316575390,19,22800.0
2026-04-11T17:17:29.474239,1316775390,20,24000.0
2026-04-11T17:17:29.651905,1316975390,20,24000.0
2026-04-11T17:17:29.834291,1317175390,37,44400.0
2026-04-11T17:17:30.072078,1317375390,45,54000.0
2026-04-11T17:17:30.258231,1317575390,51,61200.0
2026-04-11T17:17:30.500299,1317775390,60,72000.0
2026-04-11T17:17:30.673021,1317975390,68,81600.0
2026-04-11T17:17:30.865015,1318175390,76,91200.0
2026-04-11T17:17:31.093231,1318425394,79,94800.0
2026-04-11T17:17:31.272745,1318625390,81,97200.0
2026-04-11T17:17:31.455642,1318825390,83,99600.0
2026-04-11T17:17:31.692176,1319025390,85,102000.0
2026-04-11T17:17:31.883835,1319225390,90,108000.0
2026-04-11T17:17:32.117875,1319425390,89,106800.0
2026-04-11T17:17:32.298543,1319625390,86,103200.0
2026-04-11T17:17:32.473021,1319825390,94,112800.0
2026-04-11T17:17:32.718709,1320025390,99,118800.0
2026-04-11T17:17:32.891872,1320225390,101,121200.0
2026-04-11T17:17:33.078143,1320425390,97,116400.0
2026-04-11T17:17:33.314048,1320625390,98,117600.0
2026-04-11T17:17:33.493130,1320825390,110,132000.0
2026-04-11T17:17:33.737907,1321025390,114,136800.0
2026-04-11T17:17:33.911834,1321225390,110,132000.0
2026-04-11T17:17:34.092593,1321425390,106,127200.0
2026-04-11T17:17:34.332266,1321625390,109,130800.0
2026-04-11T17:17:34.512449,1321825390,115,138000.0
2026-04-11T17:17:34.693211,1322025390,116,139200.0
2026-04-11T17:17:34.966369,1322225390,117,140400.0
2026-04-11T17:17:35.134496,1322475399,114,136800.0
2026-04-11T17:17:35.352993,1322675390,112,134400.0
2026-04-11T17:17:35.532003,1322875390,108,129600.0
2026-04-11T17:17:35.711626,1323075390,103,123600.0
2026-04-11T17:17:35.950974,1323275390,96,115200.0
2026-04-11T17:17:36.131723,1323475390,93,111600.0
2026-04-11T17:17:36.312432,1323675390,98,117600.0
2026-04-11T17:17:36.552866,1323875390,103,123600.0
2026-04-11T17:17:36.732908,1324075390,105,126000.0
2026-04-11T17:17:36.911946,1324275390,105,126000.0
2026-04-11T17:17:37.155007,1324475390,104,124800.0
2026-04-11T17:17:37.331339,1324675390,106,127200.0
2026-04-11T17:17:37.572482,1324875390,108,129600.0
2026-04-11T17:17:37.751557,1325075390,103,123600.0
2026-04-11T17:17:37.939914,1325275390,100,120000.0
2026-04-11T17:17:38.172918,1325475390,100,120000.0
2026-04-11T17:17:38.352003,1325675390,101,121200.0
2026-04-11T17:17:38.591191,1325875390,108,129600.0
2026-04-11T17:17:38.771708,1326075390,115,138000.0
2026-04-11T17:17:38.951893,1326275390,115,138000.0
2026-04-11T17:17:39.251435,1326525397,110,132000.0
2026-04-11T17:17:39.372246,1326725390,103,123600.0
2026-04-11T17:17:39.552827,1326925390,99,118800.0
2026-04-11T17:17:39.791987,1327125390,100,120000.0
2026-04-11T17:17:40.032871,1327325390,98,117600.0
2026-04-11T17:17:40.152681,1327525390,96,115200.0
2026-04-11T17:17:40.391717,1327725390,96,115200.0
2026-04-11T17:17:40.572155,1327925390,92,110400.0
2026-04-11T17:17:40.811794,1328125390,90,108000.0
2026-04-11T17:17:40.991923,1328325390,88,105600.0
2026-04-11T17:17:41.172091,1328525390,83,99600.0
2026-04-11T17:17:41.412632,1328725390,84,100800.0
2026-04-11T17:17:41.592005,1328925390,90,108000.0
2026-04-11T17:17:41.771892,1329125390,96,115200.0
2026-04-11T17:17:42.013741,1329325390,94,112800.0
2026-04-11T17:17:42.198532,1329525390,86,103200.0
2026-04-11T17:17:42.432713,1329725390,78,93600.0
2026-04-11T17:17:42.611543,1329925390,74,88800.0
2026-04-11T17:17:42.791624,1330125390,76,91200.0
2026-04-11T17:17:43.031346,1330325390,79,94800.0
2026-04-11T17:17:43.212381,1330525390,86,103200.0
2026-04-11T17:17:43.391700,1330775394,94,112800.0
2026-04-11T17:17:43.631794,1330975390,96,115200.0
2026-04-11T17:17:43.811809,1331175390,95,114000.0
2026-04-11T17:17:44.052367,1331375390,94,112800.0
2026-04-11T17:17:44.230919,1331575390,93,111600.0
2026-04-11T17:17:44.411122,1331775390,91,109200.0
2026-04-11T17:17:44.651617,1331975390,106,127200.0
2026-04-11T17:17:44.832087,1332175390,122,146400.0
2026-04-11T17:17:45.013037,1332375390,126,151200.0
2026-04-11T17:17:45.252091,1332575390,130,156000.0
2026-04-11T17:17:45.432771,1332775390,133,159600.0
2026-04-11T17:17:45.673064,1332975390,128,153600.0
2026-04-11T17:17:45.853181,1333175390,118,141600.0
2026-04-11T17:17:46.033351,1333375390,111,133200.0
2026-04-11T17:17:46.272352,1333575390,105,126000.0
2026-04-11T17:17:46.452025,1333775390,111,133200.0
2026-04-11T17:17:46.631474,1333975390,114,136800.0
2026-04-11T17:17:46.871385,1334175390,114,136800.0
2026-04-11T17:17:47.051905,1334375390,116,139200.0
2026-04-11T17:17:47.351348,1334575390,114,136800.0
2026-04-11T17:17:47.471017,1334775390,115,138000.0
2026-04-11T17:17:47.651570,1335025393,113,135600.0
2026-04-11T17:17:47.951644,1335225390,118,141600.0
2026-04-11T17:17:48.072051,1335425390,120,144000.0
2026-04-11T17:17:48.251424,1335625390,121,145200.0
2026-04-11T17:17:48.551800,1335825390,122,146400.0
2026-04-11T17:17:48.671269,1336025390,113,135600.0
2026-04-11T17:17:48.912497,1336225390,113,135600.0
2026-04-11T17:17:49.091805,1336425390,110,132000.0
2026-04-11T17:17:49.271642,1336625390,115,138000.0
2026-04-11T17:17:49.630370,1336825390,118,141600.0
2026-04-11T17:17:49.691229,1337025390,113,135600.0
2026-04-11T17:17:49.871434,1337225391,107,128400.0
2026-04-11T17:17:50.113245,1337425390,103,123600.0
2026-04-11T17:17:50.291869,1337625390,99,118800.0
2026-04-11T17:17:50.531712,1337825390,93,111600.0
2026-04-11T17:17:50.711546,1338025390,88,105600.0
2026-04-11T17:17:50.891432,1338225390,82,98400.0
2026-04-11T17:17:51.132812,1338425390,74,88800.0
2026-04-11T17:17:51.311551,1338625390,67,80400.0
2026-04-11T17:17:51.491761,1338825390,60,72000.0
2026-04-11T17:17:51.733251,1339025390,58,69600.0
2026-04-11T17:17:51.911422,1339275392,57,68400.0
2026-04-11T17:17:52.151167,1339475390,62,74400.0
2026-04-11T17:17:52.331713,1339675390,71,85200.0
2026-04-11T17:17:52.511492,1339875390,85,102000.0
2026-04-11T17:17:52.754406,1340075390,80,96000.0
2026-04-11T17:17:52.937391,1340275390,84,100800.0
2026-04-11T17:17:53.115413,1340475390,88,105600.0
2026-04-11T17:17:53.411029,1340675390,96,115200.0
2026-04-11T17:17:53.531010,1340875390,103,123600.0
2026-04-11T17:17:53.771075,1341075390,122,146400.0
2026-04-11T17:17:54.011906,1341275390,128,153600.0
2026-04-11T17:17:54.131230,1341475390,132,158400.0
2026-04-11T17:17:54.372884,1341675391,131,157200.0
2026-04-11T17:17:54.551387,1341875390,124,148800.0
2026-04-11T17:17:54.735739,1342075390,122,146400.0
2026-04-11T17:17:54.971305,1342275390,115,138000.0
2026-04-11T17:17:55.151136,1342475390,90,108000.0
2026-04-11T17:17:55.392062,1342675390,68,81600.0
2026-04-11T17:17:55.572454,1342875390,61,73200.0
2026-04-11T17:17:55.751844,1343075390,63,75600.0
2026-04-11T17:17:55.991671,1343275390,60,72000.0
2026-04-11T17:17:56.171993,1343525393,55,66000.0
2026-04-11T17:17:56.352344,1343725390,45,54000.0
2026-04-11T17:17:56.590946,1343925390,38,45600.0
2026-04-11T17:17:56.772332,1344125390,35,42000.0
2026-04-11T17:17:56.951598,1344325390,31,37200.0
2026-04-11T17:17:57.192715,1344525390,36,43200.0
2026-04-11T17:17:57.372451,1344725390,40,48000.0
2026-04-11T17:17:57.611874,1344925390,47,56400.0
2026-04-11T17:17:57.792021,1345125390,64,76800.0
2026-04-11T17:17:57.972636,1345325390,79,94800.0
2026-04-11T17:17:58.273343,1345525390,88,105600.0
2026-04-11T17:17:58.451990,1345725390,97,116400.0
2026-04-11T17:17:58.571403,1345925390,100,120000.0
2026-04-11T17:17:58.810840,1346125390,114,136800.0
2026-04-11T17:17:58.991329,1346325390,127,152400.0
2026-04-11T17:17:59.231455,1346525390,131,157200.0
2026-04-11T17:17:59.411318,1346725390,144,172800.0
2026-04-11T17:17:59.591349,1346925390,144,172800.0
2026-04-11T17:17:59.832729,1347125390,143,171600.0
2026-04-11T17:18:00.011761,1347325390,139,166800.0
2026-04-11T17:18:00.203688,1347525390,144,172800.0
2026-04-11T17:18:00.438824,1347775393,144,172800.0
2026-04-11T17:18:00.611737,1347975390,143,171600.0
2026-04-11T17:18:00.852223,1348175390,142,170400.0
2026-04-11T17:18:01.031732,1348375390,133,159600.0
2026-04-11T17:18:01.212038,1348575390,127,152400.0
2026-04-11T17:18:01.511220,1348775390,119,142800.0
2026-04-11T17:18:01.631629,1348975390,113,135600.0
2026-04-11T17:18:01.871469,1349175390,109,130800.0
2026-04-11T17:18:02.052656,1349375390,102,122400.0
2026-04-11T17:18:02.231970,1349575390,98,117600.0
2026-04-11T17:18:02.472039,1349775390,91,109200.0
2026-04-11T17:18:02.651889,1349975390,78,93600.0
2026-04-11T17:18:02.832459,1350175390,78,93600.0
2026-04-11T17:18:03.078548,1350375390,72,86400.0
2026-04-11T17:18:03.251267,1350575390,63,75600.0
2026-04-11T17:18:03.431150,1350775390,56,67200.0
2026-04-11T17:18:03.670910,1350975390,54,64800.0
2026-04-11T17:18:03.851909,1351175390,59,70800.0
2026-04-11T17:18:04.091649,1351375390,64,76800.0
2026-04-11T17:18:04.273428,1351575390,71,85200.0
2026-04-11T17:18:04.451665,1351775390,69,82800.0
2026-04-11T17:18:04.692787,1352025392,64,76800.0
2026-04-11T17:18:04.934361,1352225390,70,84000.0
2026-04-11T17:18:05.052512,1352425390,72,86400.0
2026-04-11T17:18:05.291388,1352625390,77,92400.0
2026-04-11T17:18:05.471256,1352825390,84,100800.0
