pc_time_iso,esp_timestamp_us,pulse_count,rpm
2026-04-11T17:18:05.772008,1353025390,84,100800.0
2026-04-11T17:18:06.011057,1353225390,90,108000.0
2026-04-11T17:18:06.071909,1353425390,96,115200.0
2026-04-11T17:18:06.312384,1353625391,101,121200.0
2026-04-11T17:18:06.492499,1353825390,101,121200.0
2026-04-11T17:18:06.672035,1354025390,99,118800.0
2026-04-11T17:18:06.912158,1354225390,98,117600.0
2026-04-11T17:18:07.093096,1354425390,92,110400.0
2026-04-11T17:18:07.272348,1354625390,84,100800.0
2026-04-11T17:18:07.512256,1354825390,72,86400.0
2026-04-11T17:18:07.691990,1355025390,61,73200.0
2026-04-11T17:18:07.931221,1355225390,50,60000.0
2026-04-11T17:18:08.112073,1355425390,42,50400.0
2026-04-11T17:18:08.291381,1355625390,34,40800.0
2026-04-11T17:18:08.533025,1355825390,33,39600.0
2026-04-11T17:18:08.711917,1356025390,32,38400.0
2026-04-11T17:18:08.891397,1356275421,33,39600.0
2026-04-11T17:18:09.131643,1356475390,30,36000.0
2026-04-11T17:18:09.313693,1356675390,29,34800.0
2026-04-11T17:18:09.551388,1356875390,36,43200.0
2026-04-11T17:18:09.732024,1357075390,36,43200.0
2026-04-11T17:18:09.911780,1357275390,38,45600.0
2026-04-11T17:18:10.152394,1357475390,43,51600.0
2026-04-11T17:18:10.331088,1357675390,51,61200.0
2026-04-11T17:18:10.510829,1357875390,58,69600.0
2026-04-11T17:18:10.751655,1358075390,70,84000.0
2026-04-11T17:18:10.931914,1358275390,79,94800.0
2026-04-11T17:18:11.171947,1358475390,82,98400.0
2026-04-11T17:18:11.351513,1358675390,84,100800.0
2026-04-11T17:18:11.531386,1358875390,86,103200.0
2026-04-11T17:18:11.773711,1359075390,86,103200.0
2026-04-11T17:18:11.952775,1359275390,94,112800.0
2026-04-11T17:18:12.131821,1359475390,98,117600.0
2026-04-11T17:18:12.372480,1359675390,96,115200.0
2026-04-11T17:18:12.550653,1359875390,94,112800.0
2026-04-11T17:18:12.791570,1360075390,88,105600.0
2026-04-11T17:18:12.970883,1360275390,83,99600.0
2026-04-11T17:18:13.151161,1360525426,84,100800.0
2026-04-11T17:18:13.391377,1360725390,88,105600.0
2026-04-11T17:18:13.571003,1360925390,92,110400.0
2026-04-11T17:18:13.751764,1361125390,86,103200.0
2026-04-11T17:18:13.991218,1361325390,84,100800.0
2026-04-11T17:18:14.186131,1361525390,87,104400.0
2026-04-11T17:18:14.411405,1361725390,94,112800.0
2026-04-11T17:18:14.591496,1361925390,98,117600.0
2026-04-11T17:18:14.771563,1362125390,97,116400.0
2026-04-11T17:18:15.014163,1362325390,96,115200.0
2026-04-11T17:18:15.191357,1362525390,99,118800.0
2026-04-11T17:18:15.372410,1362725390,103,123600.0
2026-04-11T17:18:15.611143,1362925390,106,127200.0
2026-04-11T17:18:15.791544,1363125390,101,121200.0
2026-04-11T17:18:16.032849,1363325390,93,111600.0
2026-04-11T17:18:16.224192,1363525390,94,112800.0
2026-04-11T17:18:16.391330,1363725390,97,116400.0
2026-04-11T17:18:16.631754,1363925390,99,118800.0
2026-04-11T17:18:16.811913,1364125390,101,121200.0
2026-04-11T17:18:16.991948,1364325390,99,118800.0
2026-04-11T17:18:17.231200,1364525390,104,124800.0
2026-04-11T17:18:17.411545,1364775470,105,126000.0
2026-04-11T17:18:17.650949,1364975390,108,129600.0
2026-04-11T17:18:17.830692,1365175390,106,127200.0
2026-04-11T17:18:18.012503,1365375390,100,120000.0
2026-04-11T17:18:18.252424,1365575390,96,115200.0
2026-04-11T17:18:18.433126,1365775390,102,122400.0
2026-04-11T17:18:18.611820,1365975390,108,129600.0
2026-04-11T17:18:18.850462,1366175390,110,132000.0
2026-04-11T17:18:19.032026,1366375390,108,129600.0
2026-04-11T17:18:19.211185,1366575390,107,128400.0
2026-04-11T17:18:19.450999,1366775390,106,127200.0
2026-04-11T17:18:19.630750,1366975390,108,129600.0
2026-04-11T17:18:19.872022,1367175390,110,132000.0
2026-04-11T17:18:20.051265,1367375390,114,136800.0
2026-04-11T17:18:20.231106,1367575390,113,135600.0
2026-04-11T17:18:20.471141,1367775390,108,129600.0
2026-04-11T17:18:20.650553,1367975390,117,140400.0
2026-04-11T17:18:20.830677,1368175390,122,146400.0
2026-04-11T17:18:21.078164,1368375390,125,150000.0
2026-04-11T17:18:21.250872,1368575390,131,157200.0
2026-04-11T17:18:21.491124,1368775390,132,158400.0
2026-04-11T17:18:21.671382,1369025464,133,159600.0
2026-04-11T17:18:21.852200,1369225390,133,159600.0
2026-04-11T17:18:22.095092,1369425390,136,163200.0
2026-04-11T17:18:22.270712,1369625390,140,168000.0
2026-04-11T17:18:22.450421,1369825390,137,164400.0
2026-04-11T17:18:22.693950,1370025390,141,169200.0
2026-04-11T17:18:22.871472,1370225392,139,166800.0
2026-04-11T17:18:23.111086,1370425390,134,160800.0
2026-04-11T17:18:23.291204,1370625390,136,163200.0
2026-04-11T17:18:23.471413,1370825390,139,166800.0
2026-04-11T17:18:23.711942,1371025390,144,172800.0
2026-04-11T17:18:23.890755,1371225390,142,170400.0
2026-04-11T17:18:24.072293,1371425390,138,165600.0
2026-04-11T17:18:24.311235,1371625390,136,163200.0
2026-04-11T17:18:24.491595,1371825390,134,160800.0
2026-04-11T17:18:24.732181,1372025390,129,154800.0
2026-04-11T17:18:24.911563,1372225390,119,142800.0
2026-04-11T17:18:25.092337,1372425390,108,129600.0
2026-04-11T17:18:25.331630,1372625390,103,123600.0
2026-04-11T17:18:25.511651,1372825390,98,117600.0
2026-04-11T17:18:25.690492,1373075397,96,115200.0
2026-04-11T17:18:25.931850,1373275390,90,108000.0
2026-04-11T17:18:26.112444,1373475390,81,97200.0
2026-04-11T17:18:26.351407,1373675390,75,90000.0
2026-04-11T17:18:26.531766,1373875390,71,85200.0
2026-04-11T17:18:26.711545,1374075390,70,84000.0
2026-04-11T17:18:26.951328,1374275390,67,80400.0
2026-04-11T17:18:27.130962,1374475392,64,76800.0
2026-04-11T17:18:27.311406,1374675390,60,72000.0
2026-04-11T17:18:27.551128,1374875390,54,64800.0
2026-04-11T17:18:27.734606,1375075390,56,67200.0
2026-04-11T17:18:27.970375,1375275390,58,69600.0
2026-04-11T17:18:28.151421,1375475390,61,73200.0
2026-04-11T17:18:28.331454,1375675390,56,67200.0
2026-04-11T17:18:28.570427,1375875390,61,73200.0
2026-04-11T17:18:28.750567,1376075390,68,81600.0
2026-04-11T17:18:28.933503,1376275390,72,86400.0
2026-04-11T17:18:29.172159,1376475390,73,87600.0
2026-04-11T17:18:29.351739,1376675390,74,88800.0
2026-04-11T17:18:29.591121,1376875390,76,91200.0
2026-04-11T17:18:29.772275,1377125397,77,92400.0
2026-04-11T17:18:29.950820,1377325390,74,88800.0
2026-04-11T17:18:30.190663,1377525390,71,85200.0
2026-04-11T17:18:30.371556,1377725390,68,81600.0
2026-04-11T17:18:30.553098,1377925390,67,80400.0
2026-04-11T17:18:30.791473,1378125390,66,79200.0
2026-04-11T17:18:30.971893,1378325390,65,78000.0
2026-04-11T17:18:31.212212,1378525390,70,84000.0
2026-04-11T17:18:31.390633,1378725390,77,92400.0
2026-04-11T17:18:31.571229,1378925390,81,97200.0
2026-04-11T17:18:31.816480,1379125390,81,97200.0
2026-04-11T17:18:31.991037,1379325390,87,104400.0
2026-04-11T17:18:32.171205,1379525390,92,110400.0
2026-04-11T17:18:32.410550,1379725390,93,111600.0
2026-04-11T17:18:32.590823,1379925390,92,110400.0
2026-04-11T17:18:32.830736,1380125390,88,105600.0
2026-04-11T17:18:33.011627,1380325390,88,105600.0
2026-04-11T17:18:33.191437,1380525390,89,106800.0
2026-04-11T17:18:33.431028,1380725390,93,111600.0
2026-04-11T17:18:33.610811,1380925390,97,116400.0
2026-04-11T17:18:33.790987,1381125390,99,118800.0
2026-04-11T17:18:34.031072,1381375444,95,114000.0
2026-04-11T17:18:34.211205,1381575390,97,116400.0
2026-04-11T17:18:34.451196,1381775390,96,115200.0
2026-04-11T17:18:34.630520,1381975390,94,112800.0
2026-04-11T17:18:34.810966,1382175390,91,109200.0
2026-04-11T17:18:35.050900,1382375390,87,104400.0
2026-04-11T17:18:35.231506,1382575390,84,100800.0
2026-04-11T17:18:35.410919,1382775390,80,96000.0
2026-04-11T17:18:35.651079,1382975390,81,97200.0
2026-04-11T17:18:35.831956,1383175390,78,93600.0
2026-04-11T17:18:36.071587,1383375390,77,92400.0
2026-04-11T17:18:36.251768,1383575390,72,86400.0
2026-04-11T17:18:36.431896,1383775390,66,79200.0
2026-04-11T17:18:36.670782,1383975390,59,70800.0
2026-04-11T17:18:36.851209,1384175390,55,66000.0
2026-04-11T17:18:37.030807,1384375390,51,61200.0
2026-04-11T17:18:37.271548,1384575390,49,58800.0
2026-04-11T17:18:37.451281,1384775390,46,55200.0
2026-04-11T17:18:37.630197,1384975390,41,49200.0
2026-04-11T17:18:37.871729,1385175390,36,43200.0
2026-04-11T17:18:38.051531,1385375390,30,36000.0
2026-04-11T17:18:38.291578,1385625429,26,31200.0
2026-04-11T17:18:38.471245,1385825390,23,27600.0
2026-04-11T17:18:38.650832,1386025390,20,24000.0
2026-04-11T17:18:38.891558,1386225390,18,21600.0
2026-04-11T17:18:39.071738,1386425390,20,24000.0
2026-04-11T17:18:39.252209,1386625390,21,25200.0
2026-04-11T17:18:39.490901,1386825390,23,27600.0
2026-04-11T17:18:39.672060,1387025390,25,30000.0
2026-04-11T17:18:39.911930,1387225390,25,30000.0
2026-04-11T17:18:40.093073,1387425390,25,30000.0
2026-04-11T17:18:40.271848,1387625390,27,32400.0
2026-04-11T17:18:40.512896,1387825390,30,36000.0
2026-04-11T17:18:40.691429,1388025390,29,34800.0
2026-04-11T17:18:40.871106,1388225390,26,31200.0
2026-04-11T17:18:41.112240,1388425390,27,32400.0
2026-04-11T17:18:41.290841,1388625390,26,31200.0
2026-04-11T17:18:41.531889,1388825390,30,36000.0
2026-04-11T17:18:41.711086,1389025390,34,40800.0
2026-04-11T17:18:41.891113,1389225390,37,44400.0
2026-04-11T17:18:42.130916,1389425390,38,45600.0
2026-04-11T17:18:42.310609,1389625390,34,40800.0
2026-04-11T17:18:42.490593,1389825390,32,38400.0
2026-04-11T17:18:42.730953,1390075392,32,38400.0
2026-04-11T17:18:42.910427,1390275390,27,32400.0
2026-04-11T17:18:43.151218,1390475390,25,30000.0
2026-04-11T17:18:43.334174,1390675390,25,30000.0
2026-04-11T17:18:43.511048,1390875390,22,26400.0
2026-04-11T17:18:43.756506,1391075390,24,28800.0
2026-04-11T17:18:43.930073,1391275390,20,24000.0
2026-04-11T17:18:44.111903,1391475390,20,24000.0
2026-04-11T17:18:44.351196,1391675390,19,22800.0
2026-04-11T17:18:44.530290,1391875390,20,24000.0
2026-04-11T17:18:44.771250,1392075390,23,27600.0
2026-04-11T17:18:44.951518,1392275390,21,25200.0
2026-04-11T17:18:45.130636,1392475390,19,22800.0
2026-04-11T17:18:45.370126,1392675390,18,21600.0
2026-04-11T17:18:45.550596,1392875390,21,25200.0
2026-04-11T17:18:45.732563,1393075390,17,20400.0
2026-04-11T17:18:45.970953,1393275390,16,19200.0
2026-04-11T17:18:46.150335,1393475390,16,19200.0
2026-04-11T17:18:46.391481,1393675390,11,13200.0
2026-04-11T17:18:46.570394,1393875390,8,9600.0
2026-04-11T17:18:46.758076,1394075390,12,14400.0
2026-04-11T17:18:46.990652,1394325418,1,1200.0
2026-04-11T17:18:47.172124,1394525390,0,0.0
2026-04-11T17:18:47.411004,1394725390,3,3600.0
2026-04-11T17:18:47.650742,1394925390,59,70800.0
2026-04-11T17:18:47.770257,1395125390,0,0.0
2026-04-11T17:18:47.950681,1395325390,0,0.0
2026-04-11T17:18:48.191308,1395525390,0,0.0
2026-04-11T17:18:48.370733,1395725390,0,0.0
2026-04-11T17:18:48.610621,1395925390,0,0.0
2026-04-11T17:18:48.790626,1396125390,0,0.0
2026-04-11T17:18:48.970507,1396325390,0,0.0
2026-04-11T17:18:49.210935,1396525390,0,0.0
2026-04-11T17:18:49.391093,1396725390,0,0.0
2026-04-11T17:18:49.570569,1396925390,12,14400.0
2026-04-11T17:18:49.811827,1397125390,0,0.0
2026-04-11T17:18:49.990632,1397325390,1,1200.0
2026-04-11T17:18:50.170985,1397525390,0,0.0
2026-04-11T17:18:50.411577,1397725390,0,0.0
2026-04-11T17:18:50.591436,1397925390,0,0.0
2026-04-11T17:18:50.771905,1398125390,9,10800.0
2026-04-11T17:18:51.011864,1398325390,5,6000.0
2026-04-11T17:18:51.191160,1398525390,5,6000.0
2026-04-11T17:18:51.370308,1398725390,1,1200.0
2026-04-11T17:18:51.611281,1398925390,6,7200.0
2026-04-11T17:18:51.791781,1399125390,18,21600.0
2026-04-11T17:18:52.030795,1399325390,23,27600.0
2026-04-11T17:18:52.214432,1399525390,25,30000.0
2026-04-11T17:18:52.395273,1399725390,30,36000.0
2026-04-11T17:18:52.631574,1399925390,32,38400.0
2026-04-11T17:18:52.812357,1400125390,36,43200.0
2026-04-11T17:18:52.991748,1400375392,35,42000.0
2026-04-11T17:18:53.230727,1400575390,33,39600.0
2026-04-11T17:18:53.410840,1400775390,34,40800.0
2026-04-11T17:18:53.651490,1400975390,37,44400.0
2026-04-11T17:18:53.831232,1401175390,37,44400.0
2026-04-11T17:18:54.011180,1401375390,32,38400.0
2026-04-11T17:18:54.271075,1401575390,28,33600.0
2026-04-11T17:18:54.430951,1401775390,24,28800.0
2026-04-11T17:18:54.610247,1401975390,25,30000.0
2026-04-11T17:18:54.850856,1402175390,31,37200.0
2026-04-11T17:18:55.030461,1402375390,33,39600.0
2026-04-11T17:18:55.270462,1402575390,30,36000.0
2026-04-11T17:18:55.450708,1402775390,27,32400.0
2026-04-11T17:18:55.629947,1402975390,28,33600.0
2026-04-11T17:18:55.870517,1403175390,28,33600.0
2026-04-11T17:18:56.049921,1403375390,31,37200.0
2026-04-11T17:18:56.230870,1403575390,39,46800.0
2026-04-11T17:18:56.471118,1403775390,43,51600.0
2026-04-11T17:18:56.651043,1403975390,42,50400.0
2026-04-11T17:18:56.894053,1404175390,43,51600.0
2026-04-11T17:18:57.071112,1404375390,45,54000.0
2026-04-11T17:18:57.251004,1404625393,44,52800.0
2026-04-11T17:18:57.491532,1404825390,44,52800.0
2026-04-11T17:18:57.670267,1405025390,44,52800.0
2026-04-11T17:18:57.853155,1405225390,44,52800.0
2026-04-11T17:18:58.091533,1405425390,40,48000.0
2026-04-11T17:18:58.274008,1405625390,37,44400.0
2026-04-11T17:18:58.512694,1405825390,31,37200.0
2026-04-11T17:18:58.690855,1406025390,26,31200.0
2026-04-11T17:18:58.870359,1406225390,26,31200.0
2026-04-11T17:18:59.111114,1406425390,23,27600.0
2026-04-11T17:18:59.290840,1406625390,39,46800.0
2026-04-11T17:18:59.471720,1406825390,48,57600.0
2026-04-11T17:18:59.711410,1407025392,55,66000.0
2026-04-11T17:18:59.890534,1407225390,60,72000.0
2026-04-11T17:19:00.130601,1407425390,54,64800.0
2026-04-11T17:19:00.310516,1407625392,54,64800.0
2026-04-11T17:19:00.491464,1407825390,54,64800.0
2026-04-11T17:19:00.731131,1408025390,55,66000.0
2026-04-11T17:19:00.910829,1408225390,58,69600.0
2026-04-11T17:19:01.092445,1408425390,58,69600.0
2026-04-11T17:19:01.332130,1408625390,56,67200.0
2026-04-11T17:19:01.511584,1408875392,54,64800.0
2026-04-11T17:19:01.752626,1409075390,51,61200.0
2026-04-11T17:19:02.172735,1409275390,51,61200.0
2026-04-11T17:19:02.173424,1409475390,49,58800.0
2026-04-11T17:19:02.350652,1409675390,46,55200.0
2026-04-11T17:19:02.532086,1409875390,45,54000.0
2026-04-11T17:19:02.710564,1410075390,41,49200.0
2026-04-11T17:19:02.949663,1410275390,39,46800.0
2026-04-11T17:19:03.131045,1410475392,37,44400.0
2026-04-11T17:19:03.309919,1410675390,37,44400.0
2026-04-11T17:19:03.552812,1410875390,37,44400.0
2026-04-11T17:19:03.731039,1411075390,37,44400.0
2026-04-11T17:19:03.979028,1411275390,36,43200.0
2026-04-11T17:19:04.151266,1411475390,30,36000.0
2026-04-11T17:19:04.329732,1411675390,26,31200.0
2026-04-11T17:19:04.570467,1411875390,21,25200.0
2026-04-11T17:19:04.750303,1412075390,22,26400.0
2026-04-11T17:19:04.930885,1412275390,20,24000.0
2026-04-11T17:19:05.170735,1412475390,18,21600.0
2026-04-11T17:19:05.350520,1412675390,15,18000.0
2026-04-11T17:19:05.590071,1412875390,13,15600.0
2026-04-11T17:19:05.770706,1413125426,8,9600.0
2026-04-11T17:19:05.950278,1413325390,0,0.0
2026-04-11T17:19:06.190992,1413525390,5,6000.0
2026-04-11T17:19:06.374286,1413725390,9,10800.0
2026-04-11T17:19:06.550469,1413925390,10,12000.0
2026-04-11T17:19:06.790323,1414125390,9,10800.0
2026-04-11T17:19:06.970219,1414325390,1,1200.0
2026-04-11T17:19:07.211564,1414525390,0,0.0
2026-04-11T17:19:07.390226,1414725390,0,0.0
2026-04-11T17:19:07.569872,1414925390,0,0.0
2026-04-11T17:19:07.809978,1415125390,0,0.0
2026-04-11T17:19:07.990373,1415325390,5,6000.0
2026-04-11T17:19:08.171149,1415525390,8,9600.0
2026-04-11T17:19:08.413149,1415725390,9,10800.0
2026-04-11T17:19:08.589910,1415925390,4,4800.0
2026-04-11T17:19:08.775428,1416125390,0,0.0
2026-04-11T17:19:09.010146,1416325390,10,12000.0
2026-04-11T17:19:09.192623,1416525390,0,0.0
2026-04-11T17:19:09.371183,1416725390,0,0.0
2026-04-11T17:19:09.611549,1416925390,0,0.0
2026-04-11T17:19:09.793743,1417125390,0,0.0
2026-04-11T17:19:09.970014,1417325390,30,36000.0
2026-04-11T17:19:10.210669,1417525390,0,0.0
2026-04-11T17:19:10.391055,1417725390,0,0.0
2026-04-11T17:19:10.638974,1417925390,0,0.0
2026-04-11T17:19:10.813273,1418125390,0,0.0
2026-04-11T17:19:10.990106,1418325390,0,0.0
2026-04-11T17:19:11.230285,1418525390,6,7200.0
2026-04-11T17:19:11.410550,1418725390,0,0.0
2026-04-11T17:19:11.590581,1418925390,0,0.0
2026-04-11T17:19:11.830410,1419125390,0,0.0
2026-04-11T17:19:12.010538,1419325390,0,0.0
2026-04-11T17:19:12.251036,1419575397,0,0.0
2026-04-11T17:19:12.431462,1419775390,0,0.0
2026-04-11T17:19:12.612470,1419975390,0,0.0
2026-04-11T17:19:12.851144,1420175390,4,4800.0
2026-04-11T17:19:13.030888,1420375390,1,1200.0
2026-04-11T17:19:13.212351,1420575390,14,16800.0
2026-04-11T17:19:13.450679,1420775390,9,10800.0
2026-04-11T17:19:13.630168,1420975390,18,21600.0
2026-04-11T17:19:13.809880,1421175390,21,25200.0
2026-04-11T17:19:14.049991,1421375390,28,33600.0
2026-04-11T17:19:14.232441,1421575390,35,42000.0
2026-04-11T17:19:14.470752,1421775390,43,51600.0
2026-04-11T17:19:14.649802,1421975392,51,61200.0
2026-04-11T17:19:14.830054,1422175390,58,69600.0
2026-04-11T17:19:15.070905,1422375390,64,76800.0
2026-04-11T17:19:15.250908,1422575390,68,81600.0
2026-04-11T17:19:15.430580,1422775390,69,82800.0
2026-04-11T17:19:15.669854,1422975390,69,82800.0
2026-04-11T17:19:15.850023,1423175390,69,82800.0
2026-04-11T17:19:16.029703,1423375390,66,79200.0
2026-04-11T17:19:16.272450,1423575390,61,73200.0
2026-04-11T17:19:16.450195,1423775390,54,64800.0
2026-04-11T17:19:16.749704,1423975390,48,57600.0
2026-04-11T17:19:16.870226,1424225416,42,50400.0
2026-04-11T17:19:17.049826,1424425393,40,48000.0
2026-04-11T17:19:17.290593,1424625390,35,42000.0
2026-04-11T17:19:17.470131,1424825390,33,39600.0
2026-04-11T17:19:17.650461,1425025390,29,34800.0
2026-04-11T17:19:17.890465,1425225390,25,30000.0
2026-04-11T17:19:18.072885,1425425390,23,27600.0
2026-04-11T17:19:18.312060,1425625390,18,21600.0
2026-04-11T17:19:18.490848,1425825390,16,19200.0
2026-04-11T17:19:18.671456,1426025390,1,1200.0
2026-04-11T17:19:18.911760,1426225390,6,7200.0
2026-04-11T17:19:19.093040,1426425390,16,19200.0
2026-04-11T17:19:19.270085,1426625390,12,14400.0
2026-04-11T17:19:19.512424,1426825390,11,13200.0
2026-04-11T17:19:19.694699,1427025390,6,7200.0
2026-04-11T17:19:19.873698,1427225390,0,0.0
2026-04-11T17:19:20.113298,1427425390,0,0.0
2026-04-11T17:19:20.294846,1427625390,13,15600.0
2026-04-11T17:19:20.531145,1427825390,6,7200.0
2026-04-11T17:19:20.711109,1428025390,18,21600.0
2026-04-11T17:19:20.893345,1428225391,14,16800.0
2026-04-11T17:19:21.132511,1428425390,20,24000.0
2026-04-11T17:19:21.311381,1428625390,13,15600.0
