pc_time_iso,esp_timestamp_us,pulse_count,rpm
2026-04-11T17:19:21.491618,1428825390,7,8400.0
2026-04-11T17:19:21.732026,1429025390,12,14400.0
2026-04-11T17:19:21.911572,1429275420,12,14400.0
2026-04-11T17:19:22.150263,1429475390,8,9600.0
2026-04-11T17:19:22.330334,1429675390,5,6000.0
2026-04-11T17:19:22.510497,1429875390,5,6000.0
2026-04-11T17:19:22.751120,1430075390,0,0.0
2026-04-11T17:19:22.929889,1430275390,7,8400.0
2026-04-11T17:19:23.111307,1430475390,1,1200.0
2026-04-11T17:19:23.351568,1430675390,10,12000.0
2026-04-11T17:19:23.531919,1430875390,7,8400.0
2026-04-11T17:19:23.714421,1431075390,5,6000.0
2026-04-11T17:19:23.950774,1431275390,12,14400.0
2026-04-11T17:19:24.130896,1431475390,6,7200.0
2026-04-11T17:19:24.371145,1431675390,0,0.0
2026-04-11T17:19:24.550511,1431875390,9,10800.0
2026-04-11T17:19:24.729770,1432075390,0,0.0
2026-04-11T17:19:24.969805,1432275390,59,70800.0
2026-04-11T17:19:25.150416,1432475390,0,0.0
2026-04-11T17:19:25.330785,1432675390,0,0.0
2026-04-11T17:19:25.570405,1432875390,9,10800.0
2026-04-11T17:19:25.751248,1433075390,0,0.0
2026-04-11T17:19:25.931620,1433275390,7,8400.0
2026-04-11T17:19:26.169652,1433475390,5,6000.0
2026-04-11T17:19:26.349926,1433675390,5,6000.0
2026-04-11T17:19:26.530372,1433875390,0,0.0
2026-04-11T17:19:26.775349,1434075390,0,0.0
2026-04-11T17:19:26.951603,1434275390,0,0.0
2026-04-11T17:19:27.190581,1434475390,0,0.0
2026-04-11T17:19:27.369450,1434675390,0,0.0
2026-04-11T17:19:27.549504,1434875390,0,0.0
2026-04-11T17:19:27.791644,1435075390,0,0.0
2026-04-11T17:19:28.030941,1435275390,0,0.0
2026-04-11T17:19:28.151236,1435525396,0,0.0
2026-04-11T17:19:28.390286,1435725392,0,0.0
2026-04-11T17:19:28.570159,1435925390,0,0.0
2026-04-11T17:19:28.750859,1436125390,0,0.0
2026-04-11T17:19:28.990362,1436325390,0,0.0
2026-04-11T17:19:29.170713,1436525390,0,0.0
2026-04-11T17:19:29.350234,1436725390,0,0.0
2026-04-11T17:19:29.649685,1436925390,0,0.0
2026-04-11T17:19:29.770468,1437125390,0,0.0
2026-04-11T17:19:30.010427,1437325390,0,0.0
2026-04-11T17:19:30.190583,1437525390,0,0.0
2026-04-11T17:19:30.370271,1437725390,0,0.0
2026-04-11T17:19:30.610484,1437925390,0,0.0
2026-04-11T17:19:30.790450,1438125390,0,0.0
2026-04-11T17:19:30.970622,1438325390,0,0.0
2026-04-11T17:19:31.211090,1438525390,0,0.0
2026-04-11T17:19:31.390107,1438725390,0,0.0
2026-04-11T17:19:31.570057,1438925390,0,0.0
2026-04-11T17:19:31.810585,1439125390,0,0.0
2026-04-11T17:19:31.990582,1439325390,0,0.0
2026-04-11T17:19:32.170557,1439525390,0,0.0
2026-04-11T17:19:32.410696,1439725390,0,0.0
2026-04-11T17:19:32.590178,1439925390,0,0.0
2026-04-11T17:19:32.830450,1440125390,0,0.0
2026-04-11T17:19:33.010817,1440325390,0,0.0
2026-04-11T17:19:33.190636,1440525391,0,0.0
2026-04-11T17:19:33.430098,1440725390,0,0.0
2026-04-11T17:19:33.610440,1440925390,0,0.0
2026-04-11T17:19:33.793405,1441125390,0,0.0
2026-04-11T17:19:34.031305,1441325390,0,0.0
2026-04-11T17:19:34.211523,1441525390,0,0.0
2026-04-11T17:19:34.391428,1441775399,0,0.0
2026-04-11T17:19:34.631347,1441975390,0,0.0
2026-04-11T17:19:34.809942,1442175390,0,0.0
2026-04-11T17:19:35.111062,1442375390,0,0.0
2026-04-11T17:19:35.290480,1442575390,0,0.0
2026-04-11T17:19:35.410304,1442775391,0,0.0
2026-04-11T17:19:35.650098,1442975390,0,0.0
2026-04-11T17:19:35.831325,1443175390,0,0.0
2026-04-11T17:19:36.010139,1443375390,0,0.0
2026-04-11T17:19:36.250883,1443575390,0,0.0
2026-04-11T17:19:36.430107,1443775390,0,0.0
2026-04-11T17:19:36.611068,1443975390,0,0.0
2026-04-11T17:19:36.850436,1444175390,0,0.0
2026-04-11T17:19:37.030527,1444375390,0,0.0
2026-04-11T17:19:37.213158,1444575390,0,0.0
2026-04-11T17:19:37.450637,1444775390,0,0.0
2026-04-11T17:19:37.631187,1444975390,0,0.0
2026-04-11T17:19:37.811449,1445175390,0,0.0
2026-04-11T17:19:38.050031,1445375390,0,0.0
2026-04-11T17:19:38.230139,1445575390,0,0.0
2026-04-11T17:19:38.471778,1445775390,0,0.0
2026-04-11T17:19:38.651470,1445975390,0,0.0
2026-04-11T17:19:38.831018,1446175390,8,9600.0
2026-04-11T17:19:39.070213,1446375390,5,6000.0
2026-04-11T17:19:39.310017,1446575390,8,9600.0
2026-04-11T17:19:39.430224,1446775390,12,14400.0
2026-04-11T17:19:39.673131,1446975390,14,16800.0
2026-04-11T17:19:39.850384,1447175390,15,18000.0
2026-04-11T17:19:40.030323,1447375390,15,18000.0
2026-04-11T17:19:40.270145,1447575390,13,15600.0
2026-04-11T17:19:40.450132,1447775390,13,15600.0
2026-04-11T17:19:40.690880,1448025392,12,14400.0
2026-04-11T17:19:40.870271,1448225390,15,18000.0
2026-04-11T17:19:41.050187,1448425390,14,16800.0
2026-04-11T17:19:41.290449,1448625390,14,16800.0
2026-04-11T17:19:41.470065,1448825390,15,18000.0
2026-04-11T17:19:41.650015,1449025390,12,14400.0
2026-04-11T17:19:41.891742,1449225390,14,16800.0
2026-04-11T17:19:42.070597,1449425390,14,16800.0
2026-04-11T17:19:42.311025,1449625390,12,14400.0
2026-04-11T17:19:42.490486,1449825390,13,15600.0
2026-04-11T17:19:42.671362,1450025390,11,13200.0
2026-04-11T17:19:42.910053,1450225390,8,9600.0
2026-04-11T17:19:43.090611,1450425390,9,10800.0
2026-04-11T17:19:43.270592,1450625390,8,9600.0
2026-04-11T17:19:43.509360,1450825390,0,0.0
2026-04-11T17:19:43.689725,1451025390,0,0.0
2026-04-11T17:19:43.870939,1451225390,0,0.0
2026-04-11T17:19:44.111261,1451425390,8,9600.0
2026-04-11T17:19:44.290566,1451625390,11,13200.0
2026-04-11T17:19:44.530154,1451825390,17,20400.0
2026-04-11T17:19:44.709758,1452025390,18,21600.0
2026-04-11T17:19:44.896179,1452225390,24,28800.0
2026-04-11T17:19:45.130785,1452425390,31,37200.0
2026-04-11T17:19:45.313091,1452625390,32,38400.0
2026-04-11T17:19:45.492106,1452875418,33,39600.0
2026-04-11T17:19:45.729997,1453075390,33,39600.0
2026-04-11T17:19:45.910729,1453275390,34,40800.0
2026-04-11T17:19:46.149788,1453475390,35,42000.0
2026-04-11T17:19:46.333371,1453675390,36,43200.0
2026-04-11T17:19:46.509952,1453875390,37,44400.0
2026-04-11T17:19:46.749705,1454075390,39,46800.0
2026-04-11T17:19:46.930585,1454275390,43,51600.0
2026-04-11T17:19:47.111096,1454475390,49,58800.0
2026-04-11T17:19:47.351958,1454675390,54,64800.0
2026-04-11T17:19:47.530837,1454875390,58,69600.0
2026-04-11T17:19:47.772298,1455075390,59,70800.0
2026-04-11T17:19:47.950174,1455275390,55,66000.0
2026-04-11T17:19:48.130534,1455475390,58,69600.0
2026-04-11T17:19:48.370068,1455675390,57,68400.0
2026-04-11T17:19:48.550635,1455875390,54,64800.0
2026-04-11T17:19:48.731441,1456075390,49,58800.0
2026-04-11T17:19:49.030144,1456275390,47,56400.0
2026-04-11T17:19:49.150871,1456475390,45,54000.0
2026-04-11T17:19:49.391862,1456675390,40,48000.0
2026-04-11T17:19:49.569390,1456875390,37,44400.0
2026-04-11T17:19:49.752729,1457125420,36,43200.0
2026-04-11T17:19:49.991617,1457325390,36,43200.0
2026-04-11T17:19:50.170134,1457525390,37,44400.0
2026-04-11T17:19:50.349441,1457725390,38,45600.0
2026-04-11T17:19:50.590258,1457925390,38,45600.0
2026-04-11T17:19:50.770825,1458125390,38,45600.0
2026-04-11T17:19:51.070744,1458325390,39,46800.0
2026-04-11T17:19:51.190286,1458525390,37,44400.0
2026-04-11T17:19:51.370359,1458725390,34,40800.0
2026-04-11T17:19:51.611032,1458925390,32,38400.0
2026-04-11T17:19:51.789763,1459125390,29,34800.0
2026-04-11T17:19:51.969394,1459325390,30,36000.0
2026-04-11T17:19:52.210500,1459525390,28,33600.0
2026-04-11T17:19:52.392176,1459725390,28,33600.0
2026-04-11T17:19:52.630891,1459925390,31,37200.0
2026-04-11T17:19:52.810338,1460125390,31,37200.0
2026-04-11T17:19:52.991643,1460325390,30,36000.0
2026-04-11T17:19:53.229633,1460525390,37,44400.0
2026-04-11T17:19:53.410553,1460725390,40,48000.0
2026-04-11T17:19:53.603250,1460925390,42,50400.0
2026-04-11T17:19:53.830084,1461125390,44,52800.0
2026-04-11T17:19:54.069904,1461375420,46,55200.0
2026-04-11T17:19:54.189583,1461575390,51,61200.0
2026-04-11T17:19:54.430389,1461775390,54,64800.0
2026-04-11T17:19:54.609621,1461975390,54,64800.0
2026-04-11T17:19:54.848802,1462175390,54,64800.0
2026-04-11T17:19:55.030008,1462375390,54,64800.0
2026-04-11T17:19:55.209802,1462575390,56,67200.0
2026-04-11T17:19:55.449767,1462775390,56,67200.0
2026-04-11T17:19:55.630392,1462975390,58,69600.0
2026-04-11T17:19:55.812123,1463175390,63,75600.0
2026-04-11T17:19:56.049320,1463375390,68,81600.0
2026-04-11T17:19:56.230081,1463575390,72,86400.0
2026-04-11T17:19:56.470844,1463775390,73,87600.0
2026-04-11T17:19:56.649252,1463975390,71,85200.0
2026-04-11T17:19:56.830690,1464175390,71,85200.0
2026-04-11T17:19:57.071765,1464375390,70,84000.0
2026-04-11T17:19:57.250362,1464575390,70,84000.0
2026-04-11T17:19:57.430500,1464775390,69,82800.0
2026-04-11T17:19:57.669537,1464975390,71,85200.0
2026-04-11T17:19:57.849377,1465175390,69,82800.0
2026-04-11T17:19:58.089971,1465375390,71,85200.0
2026-04-11T17:19:58.269193,1465625419,72,86400.0
2026-04-11T17:19:58.457521,1465825390,74,88800.0
2026-04-11T17:19:58.690051,1466025390,74,88800.0
2026-04-11T17:19:58.869860,1466225390,71,85200.0
2026-04-11T17:19:59.051505,1466425390,70,84000.0
2026-04-11T17:19:59.289188,1466625390,68,81600.0
2026-04-11T17:19:59.470163,1466825390,67,80400.0
2026-04-11T17:19:59.710686,1467025390,67,80400.0
2026-04-11T17:19:59.890069,1467225390,65,78000.0
2026-04-11T17:20:00.070719,1467425390,67,80400.0
2026-04-11T17:20:00.310200,1467625390,69,82800.0
2026-04-11T17:20:00.489212,1467825390,71,85200.0
2026-04-11T17:20:00.669750,1468025390,73,87600.0
2026-04-11T17:20:00.910443,1468225390,71,85200.0
2026-04-11T17:20:01.089526,1468425390,65,78000.0
2026-04-11T17:20:01.329673,1468625390,61,73200.0
2026-04-11T17:20:01.509059,1468825390,55,66000.0
2026-04-11T17:20:01.691452,1469025390,48,57600.0
2026-04-11T17:20:01.929975,1469225390,43,51600.0
2026-04-11T17:20:02.110716,1469425390,41,49200.0
2026-04-11T17:20:02.289127,1469625390,38,45600.0
2026-04-11T17:20:02.531122,1469875415,37,44400.0
2026-04-11T17:20:02.710152,1470075390,36,43200.0
2026-04-11T17:20:02.949420,1470275390,34,40800.0
2026-04-11T17:20:03.129863,1470475390,34,40800.0
2026-04-11T17:20:03.309831,1470675390,34,40800.0
2026-04-11T17:20:03.551642,1470875390,34,40800.0
2026-04-11T17:20:03.729548,1471075390,34,40800.0
2026-04-11T17:20:03.912259,1471275390,32,38400.0
2026-04-11T17:20:04.149532,1471475390,31,37200.0
2026-04-11T17:20:04.329695,1471675390,30,36000.0
2026-04-11T17:20:04.569181,1471875390,29,34800.0
2026-04-11T17:20:04.750214,1472075390,28,33600.0
2026-04-11T17:20:04.929315,1472275390,26,31200.0
2026-04-11T17:20:05.169231,1472475390,23,27600.0
2026-04-11T17:20:05.350716,1472675390,21,25200.0
2026-04-11T17:20:05.530071,1472875390,19,22800.0
2026-04-11T17:20:05.769365,1473075390,19,22800.0
2026-04-11T17:20:05.952800,1473275390,18,21600.0
2026-04-11T17:20:06.189361,1473475390,23,27600.0
2026-04-11T17:20:06.375582,1473675390,21,25200.0
2026-04-11T17:20:06.617317,1473875390,18,21600.0
2026-04-11T17:20:06.790295,1474125417,23,27600.0
2026-04-11T17:20:06.970315,1474325390,20,24000.0
2026-04-11T17:20:07.149981,1474525390,21,25200.0
2026-04-11T17:20:07.390074,1474725390,23,27600.0
2026-04-11T17:20:07.569545,1474925390,24,28800.0
2026-04-11T17:20:07.809633,1475125390,25,30000.0
2026-04-11T17:20:07.989359,1475325390,24,28800.0
2026-04-11T17:20:08.169029,1475525390,26,31200.0
2026-04-11T17:20:08.409498,1475725390,27,32400.0
2026-04-11T17:20:08.590290,1475925390,29,34800.0
2026-04-11T17:20:08.770191,1476125390,31,37200.0
2026-04-11T17:20:09.010396,1476325390,34,40800.0
2026-04-11T17:20:09.189503,1476525390,36,43200.0
2026-04-11T17:20:09.431034,1476725390,38,45600.0
2026-04-11T17:20:09.609918,1476925390,41,49200.0
2026-04-11T17:20:09.791074,1477125390,41,49200.0
2026-04-11T17:20:10.029126,1477325390,39,46800.0
2026-04-11T17:20:10.208952,1477525390,36,43200.0
2026-04-11T17:20:10.388967,1477725390,33,39600.0
2026-04-11T17:20:10.629472,1477925390,27,32400.0
2026-04-11T17:20:10.809763,1478175397,23,27600.0
2026-04-11T17:20:11.049128,1478375390,20,24000.0
2026-04-11T17:20:11.230358,1478575390,19,22800.0
2026-04-11T17:20:11.409506,1478775390,19,22800.0
2026-04-11T17:20:11.650066,1478975390,19,22800.0
2026-04-11T17:20:11.828742,1479175390,20,24000.0
2026-04-11T17:20:12.009366,1479375390,20,24000.0
2026-04-11T17:20:12.249653,1479575390,20,24000.0
2026-04-11T17:20:12.429504,1479775390,21,25200.0
2026-04-11T17:20:12.608530,1479975390,22,26400.0
2026-04-11T17:20:12.850868,1480175390,21,25200.0
2026-04-11T17:20:13.029842,1480375390,23,27600.0
2026-04-11T17:20:13.269096,1480575390,26,31200.0
2026-04-11T17:20:13.449434,1480775390,27,32400.0
2026-04-11T17:20:13.630337,1480975390,30,36000.0
2026-04-11T17:20:13.870065,1481175390,31,37200.0
2026-04-11T17:20:14.048653,1481375390,31,37200.0
2026-04-11T17:20:14.232184,1481575390,32,38400.0
2026-04-11T17:20:14.468992,1481775392,34,40800.0
2026-04-11T17:20:14.650837,1481975390,34,40800.0
2026-04-11T17:20:14.889108,1482175390,37,44400.0
2026-04-11T17:20:15.072521,1482425393,41,49200.0
2026-04-11T17:20:15.249697,1482625390,44,52800.0
2026-04-11T17:20:15.489364,1482825390,44,52800.0
2026-04-11T17:20:15.669603,1483025390,46,55200.0
2026-04-11T17:20:15.850728,1483225390,48,57600.0
2026-04-11T17:20:16.089107,1483425390,48,57600.0
2026-04-11T17:20:16.268677,1483625390,48,57600.0
2026-04-11T17:20:16.511099,1483825390,48,57600.0
2026-04-11T17:20:16.689619,1484025390,47,56400.0
2026-04-11T17:20:16.869375,1484225390,45,54000.0
2026-04-11T17:20:17.115286,1484425390,43,51600.0
2026-04-11T17:20:17.289987,1484625390,40,48000.0
2026-04-11T17:20:17.470387,1484825390,38,45600.0
2026-04-11T17:20:17.712002,1485025390,37,44400.0
2026-04-11T17:20:17.891642,1485225390,37,44400.0
2026-04-11T17:20:18.135760,1485425390,36,43200.0
2026-04-11T17:20:18.310666,1485625390,34,40800.0
2026-04-11T17:20:18.489079,1485825390,30,36000.0
2026-04-11T17:20:18.729808,1486025390,29,34800.0
2026-04-11T17:20:18.909000,1486225390,29,34800.0
2026-04-11T17:20:19.088797,1486425390,28,33600.0
2026-04-11T17:20:19.328862,1486675392,28,33600.0
2026-04-11T17:20:19.511437,1486875390,28,33600.0
2026-04-11T17:20:19.750305,1487075390,27,32400.0
2026-04-11T17:20:19.929814,1487275390,26,31200.0
2026-04-11T17:20:20.110128,1487475390,24,28800.0
2026-04-11T17:20:20.349379,1487675390,24,28800.0
2026-04-11T17:20:20.529215,1487875390,25,30000.0
2026-04-11T17:20:20.711198,1488075390,26,31200.0
2026-04-11T17:20:20.949060,1488275390,25,30000.0
2026-04-11T17:20:21.129567,1488475390,24,28800.0
2026-04-11T17:20:21.369604,1488675390,22,26400.0
2026-04-11T17:20:21.548912,1488875390,22,26400.0
2026-04-11T17:20:21.730766,1489075390,20,24000.0
2026-04-11T17:20:21.968891,1489275390,19,22800.0
2026-04-11T17:20:22.148587,1489475390,21,25200.0
2026-04-11T17:20:22.329060,1489675390,20,24000.0
2026-04-11T17:20:22.569886,1489875390,17,20400.0
2026-04-11T17:20:22.749740,1490075390,13,15600.0
2026-04-11T17:20:22.989109,1490275390,11,13200.0
2026-04-11T17:20:23.169316,1490475390,8,9600.0
2026-04-11T17:20:23.350843,1490675390,11,13200.0
2026-04-11T17:20:23.589269,1490925416,9,10800.0
2026-04-11T17:20:23.769260,1491125390,11,13200.0
2026-04-11T17:20:23.949481,1491325390,1,1200.0
2026-04-11T17:20:24.189629,1491525390,0,0.0
2026-04-11T17:20:24.369044,1491725390,11,13200.0
2026-04-11T17:20:24.554355,1491925390,7,8400.0
2026-04-11T17:20:24.790022,1492125390,1,1200.0
2026-04-11T17:20:24.969269,1492325390,7,8400.0
2026-04-11T17:20:25.233982,1492525390,10,12000.0
2026-04-11T17:20:25.390719,1492725390,11,13200.0
2026-04-11T17:20:25.570062,1492925390,9,10800.0
2026-04-11T17:20:25.809281,1493125390,8,9600.0
2026-04-11T17:20:25.988779,1493325390,6,7200.0
2026-04-11T17:20:26.169259,1493525390,8,9600.0
2026-04-11T17:20:26.410899,1493725390,11,13200.0
2026-04-11T17:20:26.591080,1493925390,11,13200.0
2026-04-11T17:20:26.768790,1494125390,5,6000.0
2026-04-11T17:20:27.010288,1494325390,0,0.0
2026-04-11T17:20:27.200357,1494525390,0,0.0
2026-04-11T17:20:27.429164,1494725390,0,0.0
2026-04-11T17:20:27.608896,1494925390,0,0.0
2026-04-11T17:20:27.792558,1495125390,0,0.0
2026-04-11T17:20:28.030271,1495325390,0,0.0
2026-04-11T17:20:28.210639,1495525390,0,0.0
2026-04-11T17:20:28.389529,1495725390,0,0.0
2026-04-11T17:20:28.629690,1495925390,10,12000.0
2026-04-11T17:20:28.809546,1496125390,0,0.0
2026-04-11T17:20:28.989925,1496325390,0,0.0
2026-04-11T17:20:29.229143,1496525390,0,0.0
2026-04-11T17:20:29.408958,1496775396,0,0.0
2026-04-11T17:20:29.589319,1496975393,0,0.0
2026-04-11T17:20:29.829407,1497175390,0,0.0
2026-04-11T17:20:30.009344,1497375390,0,0.0
2026-04-11T17:20:30.189434,1497575390,0,0.0
2026-04-11T17:20:30.429104,1497775390,0,0.0
2026-04-11T17:20:30.609139,1497975390,0,0.0
2026-04-11T17:20:30.849042,1498175390,0,0.0
2026-04-11T17:20:31.029142,1498375390,0,0.0
2026-04-11T17:20:31.209196,1498575390,0,0.0
2026-04-11T17:20:31.448745,1498775390,0,0.0
2026-04-11T17:20:31.628922,1498975390,0,0.0
2026-04-11T17:20:31.809005,1499175390,0,0.0
2026-04-11T17:20:32.048844,1499375390,0,0.0
2026-04-11T17:20:32.228936,1499575390,0,0.0
2026-04-11T17:20:32.409385,1499775390,0,0.0
2026-04-11T17:20:32.650084,1499975390,0,0.0
2026-04-11T17:20:32.828810,1500175390,0,0.0
2026-04-11T17:20:33.069379,1500375390,0,0.0
2026-04-11T17:20:33.258572,1500575390,0,0.0
2026-04-11T17:20:33.430413,1500775390,1,1200.0
2026-04-11T17:20:33.668974,1500975390,0,0.0
2026-04-11T17:20:33.849555,1501175390,1,1200.0
2026-04-11T17:20:34.029161,1501375390,4,4800.0
2026-04-11T17:20:34.269072,1501575390,4,4800.0
2026-04-11T17:20:34.448973,1501775390,9,10800.0
2026-04-11T17:20:34.629081,1501975390,15,18000.0
2026-04-11T17:20:34.872203,1502175390,14,16800.0
2026-04-11T17:20:35.048712,1502375390,11,13200.0
2026-04-11T17:20:35.289181,1502575390,16,19200.0
2026-04-11T17:20:35.469653,1502775390,18,21600.0
2026-04-11T17:20:35.649985,1502975390,15,18000.0
2026-04-11T17:20:35.889551,1503225393,18,21600.0
2026-04-11T17:20:36.069602,1503425390,18,21600.0
2026-04-11T17:20:36.249458,1503625390,19,22800.0
2026-04-11T17:20:36.489565,1503825390,21,25200.0
2026-04-11T17:20:36.668666,1504025390,19,22800.0
2026-04-11T17:20:36.849093,1504225390,23,27600.0
2026-04-11T17:20:37.089129,1504425390,24,28800.0
2026-04-11T17:20:37.268484,1504625390,25,30000.0
2026-04-11T17:20:37.509501,1504825390,24,28800.0
2026-04-11T17:20:37.690201,1505025390,26,31200.0
2026-04-11T17:20:37.932903,1505225390,26,31200.0
2026-04-11T17:20:38.109667,1505425390,26,31200.0
2026-04-11T17:20:38.289555,1505625390,32,38400.0
2026-04-11T17:20:38.469466,1505825390,43,51600.0
2026-04-11T17:20:38.710435,1506025390,43,51600.0
2026-04-11T17:20:38.890106,1506225390,42,50400.0
2026-04-11T17:20:39.129464,1506425390,43,51600.0
